Day,Person,Menu1,Menu2,Menu3,Menu4,Menu5,Menu6,Menu7,Menu8
mon,225,흑미밥,냉이된장국,불맛제육볶음,한식잡채,시금치깨소금무침,포기김치,양상추샐러드,삼색송편
tue,178,강낭콩밥,얼큰콩나물국,삼치엿장구이,달걀맛살찜,봄동겉절이,포기김치,그린샐러드,귤
wed,145,차조밥,경상도소고기국,청양달걀장조림,우엉찹쌀튀김,숙주미나리무침,포기김치,호박죽,숭늉
thu,146,잡곡밥,돈육김치찌개,춘천닭갈비,호박씨멸치볶음,동초겉절이,동치미,양상추샐러드,시나몬토스트
fri,207,떠먹는유부초밥,우동,야채튀김,단무지,,포기김치,삼색생채비빔나물,강된장찌개
tue,215,잡곡밥,들깨미역국,바베큐폭찹,샐러드파스타,교동양념어묵,포기김치,딸기잼토스트,누룽지튀김
wed,177,백미밥,버섯찌개,카레라이스,쫄면,미트블양송이조림,백김치,그린샐러드,키위d
thu,144,김치볶음밥,순두부백탕,계란후라이,국물떡볶이,순대장,깍두기,양상추샐러드,식혜
fri,88,떠먹는유부초밥,우동,야채튀김,단무지,,포기김치,삼색생채비빔나물,강된장찌개
mon,198,차조밥,김치찌개,너비아니파채,삼색계란찜,오이양파무침,포기김치,양배추샐러드,숭늉
tue,145,콩나물밥양념장,된장찌개,불맛간장불고기,모닝빵샌드위치,단배추겉절이,포기김치,그린샐러드,버터링쿠키
wed,51,흑미밥,경상도소고기국,마파두부,우엉잡채,봄동겉절이,깍두기,호박죽,숭늉
wed,189,굴소스야채볶음밥,짬뽕국,짜장소스,탕수강정,치커리무생채,포기김치,그린샐러드,매실차
thu,142,차조밥,맑은순두부찌개,매콤안동찜닭,비빔만두,동초겉절이,포기김치,그린샐러드,숭늉
fri,148,흑미밥,김치콩나물국,함박스테이크,크림소스스파게티,양상추샐러드,수제피클,이색나물,강된장
mon,141,곤드레밥양념장,두부된장찌개,돈육메알장조림,교동양념어묵,쌈추무채무침,포기김치,그린샐러드,버터링쿠키
tue,85,차조밥,얼큰어묵국,김치제육볶음,우엉찹쌀튀김,봄동겉절이,포기김치,그린샐러드,숭늉
wed,140,흑미밥,닭개장,돈채피망볶음,알감자버터구이,무생채,포기김치,그린샐러드,누룽지튀김
thu,154,대패깍두기볶음밥,우동장국,동그랑땡케찹조림,사각어묵볶음,계란후라이,포기김치,그린샐러드,호박죽
fri,138,백미밥,잔치국수,불맛제육볶음,부추야채전,오이고추된장무침,포기김치,딸기잼토스트,숭늉
mon,106,차조밥,미소된장국,매운돈갈비찜,고구마맛탕,봄동겉절이,포기김치,그린샐러드,초코칩쿠키
tue,68,오곡밥,황태무국,두부민찌조림,삼색나물콩나물.시금치.무,구이김장,포기김치,식혜,땅콩
mon,184,흑미밥,육개장,해물볶음우동,맛살계란찜,치커리무생채,포기김치,만다린샐러드,숭늉
tue,144,백미밥,순대국밥다대기,두부커틀렛,고기우엉조림,무양파간장지,깍두기,그린샐러드,매실차
wed,148,차조밥,얼큰수제비국,불맛간장불고기,콘치즈버터구이,양배추쌈,포기김치,숭늉,시나몬토스트
thu,78,흑미밥,맑은콩나물국,춘천닭갈비,호박씨멸치볶음,봄동겉절이,포기김치,양상추샐러드,요구르트
fri,223,흑미밥,들깨미역국,뒷다리살찹스테이크,꽃맛살샐러드,숙주미나리무침,포기김치,그린샐러드,숭늉
mon,206,기장밥,부대찌개,생선까스,푸실리파스타,치커리유자생채,깍두기,버터링쿠키,레몬에이드
tue,165,콩나물밥양념장,근대된장국,오삼불고기,막국수,오이고추된장무침,포기김치,만다린샐러드,슝늉
wed,119,후리가케볶음밥,계란탕,매콤국물떡볶이,양념어묵,김말이만두튀김,포기김치,이색나물,약고추장
thu,114,차조밥,짬뽕국,마파두부,깐풍탕수육,봄동무생채,포기김치,그린샐러드,요구르트
fri,193,흑미밥,두부된장찌개,제육볶음,고구마맛탕,맛살콩나물냉채,포기김치,상추쌈,쌈장
mon,163,차조밥,경상도소고기국,한식잡채,김치전,열무된장무침,깍두기,그린샐러드,매실차
tue,157,갈릭목살필라프,우동장국,로제파스타,매콤알감자조림,양상추샐러드,포기김치,요구르트,호박죽
wed,141,기장밥,사골만두국,모듬장조림,쫄면무침,단배추겉절이,포기김치,그린샐러드,누룽지튀김
thu,100,차조밥,호박고추장찌개,함박스테이크,콘슬로우,치커리유자생채,포기김치,그린샐러드,숭늉
fri,200,차조밥,돈육김치찌개,오징어까스타르타르소스,깻잎멸치볶음,양배추쌈젓장,포기김치,그린샐러드키위D,숭늉
mon,126,강낭콩밥,얼큰콩나물국,뼈없는안동찜닭,어슷우엉조림,치커리유자생채,포기김치,그린샐러드아일랜드D,요구르트
tue,130,날치알김치볶음밥,미니우동,비빔야채만두,브로콜리들깨볶음,파송송김무침,단무지,그린샐러드키위D,매실차
wed,131,완두콩밥,미소된장국,야채듬뿍카레소스,야채고로케케찹,마카로니샐러드,포기김치,그린샐러드오리엔탈D,두유
thu,77,잡곡밥,봄동된장국,제육김치볶음,온두부양념장,상추미나리생채,고추마늘장아찌,그린샐러드키위D,숭늉
fri,196,찰기장밥,부대찌개,생선까스타르타르S,매콤감자조림,시금치깨소금무침,백김치,그린샐러드유자D,
mon,127,흑미밥,닭곰탕,피망잡채,김치전,오이부추무침,깍두기,수정과,
tue,103,보리밥,잔치국수,삼색비빔나물강된장,핫도그케찹,,포기김치,망고주스,
wed,101,강낭콩밥,감자된장찌개,제육볶음,궁중떡볶이,상추겉절이,포기김치,식혜,
thu,60,콩나물밥양념장,쑥국,고등어엿장구이,동초겉절이,김가루쪽파무침,포기김치,호박죽,
fri,157,찰기장밥,홍합미역국,제육김치볶음,온두부양념장,상추알배기쌈,고추마늘장아찌,그린샐러드키위D,
mon,148,완두콩밥,떡만두국,해물콩나물찜,사각어묵볶음,얼갈이된장무침,포기김치,미숫가루,
tue,126,흑미밥,돈등뼈해장국,한식잡채,도토리묵야채무침,아삭고추양파된장,깍두기,수정과,
wed,117,강낭콩밥,오징어콩나물국,미니돈까스,새송이호박볶음,푸실리샐러드,포기김치,오미자차,
mon,112,계란볶음밥,짬뽕국,짜장소스,탕수만두,단무지무침,포기김치,요구르트,
tue,175,찰기장밥,봄동된장국,돈육버섯불고기,오징어까스타르타르S,파채상추겉절이,포기김치,망고주스,
wed,115,완두콩밥,들깨미역국,야채찜닭납작당면,사각어묵볶음,동초겉절이,포기김치,수정과,
thu,124,취나물밥양념장,황태무국,제육볶음,구이김양념장,치커리무생채,포기김치,파이,
fri,117,흑미밥,돈육김치찌개,비엔나브로콜리볶음,야채비빔막국수,단무지무침,열무김치,호박죽,
mon,68,봄나물비빔밥,청양된장찌개,계란후라이,메밀전병,호박씨멸치볶음,포기김치,식혜,
tue,173,찰기장밥,감자수제비국,제육김치볶음,깻잎멸치조림,참나물무생채,깍두기,미숫가루,
wed,118,귀리밥,닭개장,돈민찌두부조림,둥근어묵볶음,오이양파무침,배추김치,약과,
thu,88,강낭콩밥,김치두부국,돈육장조림,야채고로케케찹,트리플빈샐러드이탈리안D,배추김치,오미자차,
fri,115,잡곡밥,들깨무채국,닭살데리야끼조림,감자야채전,콩나물무침,배추김치,망고주스,
mon,74,완두콩밥,유부장국,마파두부,고기김치손만두,단무지,배추김치,그린샐러드키위D,
tue,186,강낭콩밥,얼큰콩나물국,고추장불고기,어슷어묵볶음,상추쌈쌈장,배추김치,단호박건포도범벅,
wed,157,완두콩밥,양송이스프,순살돈까스소스,샐러드스파게티,수제피클,배추김치,오렌지,생채비빔나물
mon,155,미니보리밥,잔치국수,닭장각오븐구이허니머스타드,,,배추김치,오미자차,생채비빔나물
tue,129,귀리밥,배추시락국,코다리무조림,누들떡볶이,모듬튀김,포기김치,식혜,
wed,81,잡곡밥,순대돼지국밥다대기,깻잎야채전,견과류멸치볶음,햇양파무장아찌,깍두기,약과,
thu,154,찰기장밥,북어무국,닭볶음탕,한식잡채,콩나물미나리무침,배추김치,밤만쥬빵,그린샐러드
fri,139,흑미밥,돈육김치찌개,부들계란찜,표고가지탕수육,청경채오이생채,배추김치,수정과,콘슬로우샐러드
tue,123,완두콩밥,떡만두국,제육볶음,도토리묵무침,근대양배추찜양념장,볶음김치,호박죽,
wed,90,청양고추소시지오므라이스소스,미역두부장국,토마토그린샐러드,바게트마늘빵,수제피클,포기김치,생채비빔나물,
thu,185,강낭콩밥,얼큰소고기국,생선까스타르타르s,매콤두부조림,우엉채볶음,배추김치,그린샐러드,
fri,156,흑미밥,어묵국,제육볶음,비엔나떡볶음,오이부추무침,배추김치,망고주스,
mon,144,미니밥,냉메밀국수,파닭순살치킨,수제무피클,,포기김치,생채비빔나물,
tue,100,잡곡밥,들깨미역국,간장불고기,매콤감자조림,맛살콩나물냉채,포기김치,펜네샐러드,
wed,79,보리열무비빔밥,청양초된장찌개,계란후라이,마늘쫑어묵볶음,호박씨멸치볶음,포기김치,그래놀라요거트,
thu,194,콩나물밥쪽파양념장,된장찌개,뼈없는닭갈비,참나물무생채,구이김장,배추김치,바나나,
fri,115,흑미밥,등뼈감자탕,오징어무침회,한식잡채,아삭고추된장무침,깍두기,미숫가루,
tue,142,귀리밥,새알미역국,콩나물불고기,깻잎멸치조림,오이양파무침,포기김치,펜네샐러드,
wed,99,완두콩밥,짬뽕국,짜장소스,탕수육만두깐풍S,단무지,포기김치,마시는요구르트,
thu,170,흑미밥,청량된장찌개,돼지훈제구이허니머스타드,모듬쌈쌈장,콩나물부추무침,포기김치,열대과일샐러드,요거트D
fri,153,수수밥,육개장,닭불고기,야채쫄면,열무된장무침,포기김치,식혜,
mon,141,미니밥,열무냉면,매콤조각돈까스,콘슬로우샐러드,,냉면김치,생채비빔나물,
tue,130,김치볶음밥,맑은콩나물국,동인동갈비찜,계란후라이,구운버섯샐러드오리엔탈D,깍두기,오렌지,
wed,75,잡곡밥,돼지국밥다대기,깻잎감자채전,도토리묵무침,풋고추양파지,깍두기,요구르트,
thu,156,귀리밥,들깨미역국,북성로불고기,핫도그케찹,상추파채겉절이,포기김치,그린샐러드,요거트d
fri,140,흑미밥,오이냉국,안동찜닭당면,비빔꼬마만두,고추멸치볶음,포기김치,약과,
mon,115,잡곡밥,양송이스프,파인함박스테이크,토마토파스타,,수제피클,생채비빔나물,
tue,131,수수밥,닭개장,제육볶음,고구마떡맛탕,온두부,볶음김치,요구르트,
wed,93,야채볶음밥,미니우동,렌틸콩,왕새우튀김머스타드,그린샐러드오리엔탈d,배추김치,수제요거트,
mon,170,흑미밥,부대찌개,버섯불고기,콘치즈그라탕,치커리무생채,배추김치,미숫가루,
tue,127,귀리밥,두부된장국,묵은지돼지갈비찜,막국수,콩나물부추무침,깍두기,그린샐러드키위d,
wed,130,후리가케볶음밥,냉잔치국수,깐풍칠리만두,풋고추된장무침,,배추김치,요구르트,
thu,97,갈릭목살필라프,유부장국,비엔나떡볶음,알감자버터구이,단배추겉절이,배추김치,그린샐러드발사믹d,
fri,71,백미밥,설렁탕큰그릇,미니메밀전병,부들어묵마늘쫑볶음,,깍두기,망고주스,
mon,161,계란야채볶음밥,해물짬뽕국,야채듬뿍짜장,후르츠탕수육,사우젼d샐러드,단무지무침,요구르트,
tue,127,흑미밥,콩나물냉국,고구마닭갈비,우민찌연근조림,청경채양배추무침,배추김치,청포도주스,
wed,143,귀리밥,경상도소고기국,제육불고기,견과류멸치볶음,오이양파무침,깍두기,그린샐러드,오리엔탈d
thu,107,차조밥,참치김치찌개,매콤떡갈비찜,열무비빔국수,상추쌈쌈장,깍두기,냉녹차,
fri,93,김가루주먹밥,우동국물,국물떡볶이,순대김말이튀김,치커리유자생채,배추김치,단호박건포도범벅,
mon,140,베이컨김치볶음밥,들깨미역국,생선까스콘소스,불맛어묵볶음,황도샐러드요거트d,깍두기,매실주스,
tue,151,귀리밥,얼큰순두부찌개,백순대야채볶음,맛살계란찜,마늘쫑장아찌,배추김치,그린샐러드발사믹d,
wed,112,오므라이스미트볼데미S,유부장국,푸실리펜네샐러드,수제피클,,배추김치,마늘빵,
mon,109,흑미밥,김치수제비국,파채불고기,한식잡채,치커리무생채,깍두기,석류주스,
tue,60,백미밥,순대국밥다대기,감자야채전,온두부양념장,무양파지,배추김치,식혜,
wed,187,잡곡밥,짬뽕순두부국가,바몬드카레,순살돈까스데미S,양상추샐러드발사믹드레싱,배추김치,아이스홍초,
thu,118,흑미밥,육개장,데리야끼제육볶음,야채쫄면,상추파채겉절이,깍두기,약과,
fri,116,미니밥,동치미열무국수,닭강정,풋고추된장무침,,수제무피클,비빔나물,비빔장
mon,84,취나물밥양념장,된장찌개,짚신매운갈비찜,콘치즈버터구이,치커리무생채,배추김치,그린샐러드,
tue,71,떠먹는유부초밥,우동국물,반반떡볶이로제고추장,만두어묵튀김,꽃맛살와사마요샐러드,단무지무침,요구르트,
wed,154,완두콩밥백미밥,얼큰어무국,돈육짜장소스,탕수육깐풍S,아일랜드d샐러드,깍두기,밤만쥬빵,
thu,119,흑미밥,도토리무채국,매콤닭갈비,감자마카로니범벅,삼색냉채,배추김치,석류주스,
fri,147,참치야채비빔밥초장,청량된장찌개,비엔나떡볶음,야채계란찜,김가루대파무침,배추김치,바나나,
mon,105,기장밥,황태미역국,돈육두루치기,교동양념어묵,스틱채소양배추쌈오이.당근,배추김치,그린샐러드,
tue,83,백미밥,닭장각삼계탕,오징어초무침,무앙파지,,깍두기,수제식혜,
wed,175,흑미밥,만두육개장큰그릇,떡갈비구운야채,견과류멸치볶음,치커리무생채,깍두기,매실주스,
thu,154,콩나물밥양념장,아욱두부된장국,고추장불고기,고구마떡강정,부추겉절이,배추김치,그린샐러드,
fri,148,햄김치볶음밥계란지단,유부장국,타코야끼,어묵잡채,,열무김치,망고주스,
mon,132,기장밥,돼지고기김치찌개,매콤간장찜닭,단호박범벅,오이양파무침,깍두기,꽃맛살샐러드,
tue,113,렌틸콩밥백미밥,해물짬뽕국,하이라이스,교자만두비빔야채,사각어묵볶음,배추김치,수제마늘빵,
wed,197,햄김치볶음밥계란지단,유부된장국,눈꽃치즈찜닭,볼어묵깐풍기,,깍두기,매실주스,
thu,144,흑미밥,콩나물냉국,동인동찜갈비,알감자조림,부추양파무침,배추김치,그린샐러드,
fri,160,찰밥,영양닭죽큰그릇,김치왕만두초간장,도토리묵무침,오이고추된장무침,깍두기,살얼음수제식혜,
mon,137,백미밥,열무냉면큰그릇,파채치킨까스양념소스,옥수수계란찜,,무절임,석류주스,
tue,98,김밥볶음밥주먹밥,가쓰오장국,로제떡볶이,순대장,,단무지무침,바이오거트,
wed,193,잡채덮밥,오이미역냉국,짜장소스,깐풍탕수육,,단무지무침,매실주스,
thu,182,기장밥,육개장,생선까스콘소스,야채쫄면,치커리유자생채,깍두기,요구르트,
fri,131,작은밥,골뱅이물회,부추오징어전,콘버터구이,,배추김치,아이스홍초,
mon,134,흑미밥,청량된장찌개,제육불고기,고깃집콩나물무침,상추깻잎쌈쌈장,배추김치,밤만쥬,
tue,91,밥버거참치마요.볶음김치,얼큰어묵탕,돈까스샐러드,어니언감자치즈소스,,수제피클,수박,
wed,159,기장밥,닭개장,떡갈비구운야채,연근엿장조림,삼색겨자냉채,깍두기,망고주스,
mon,149,흑미밥,소고기미역국,매운돈갈비찜,꽃맛살샐러드,오이송송이,배추김치,아이스홍초,
tue,153,김가루작은밥,냉모밀,새우튀김허니머스타드,몽글계란찜,,비트무피클,냉미숫가루,
wed,115,감자탕볶음밥,팽이된장국,브로콜리비엔나볶음,푸실리펜네샐러드,견과류멸치볶음,깍두기,수박,
thu,82,백미밥,순대국밥다대기,오징어초무침,왕만두초간장,무양파간장지,깍두기,그린샐러드,
fri,169,차조밥,청량콩나물냉국,구름치즈찜닭,타코야끼,방울토마토샐러드,배추김치,매실주스,
mon,158,기장밥,닭곰탕,고추장불고기,알감자엿장조림,리코타샐러드발사믹d,배추김치,식혜,
tue,112,떠먹는유부초밥,미니우동,매콤국물떡볶이,납작만두양념장,단무지무침,배추김치,어니언치즈감자,
wed,112,참치야채비빔밥,미소된장국,돈육메알장조림,연두부양념장,김가루무침,배추김치,석류주스,
thu,59,흑미밥,소고기국밥큰그릇,새우까스탈탈소스,매콤어묵볶음,피자또띠아,깍두기,그린샐러드,
mon,130,차조밥,황태미역국,제육볶음,감자고로케케찹,고깃집콩나물무침,배추김치,미숫가루,
tue,136,작은밥,크림스프,순살돈까스데미S,미트토마토스파게티,수제피클,배추김치,그린샐러드,
wed,103,취나물밥양념장,돈육김치찌개,오징어야채볶음,깻잎멸치조림,구운김양념장,깍두기,알새우칩,
mon,77,미니야채볶음밥,,짜장면,후르츠탕수육,단무지무침,배추김치,요구르트,
tue,178,흑미밥,두부된장찌개,동인동찜갈비,콘버터구이,김가루대파무침,배추김치,그린샐러드,
wed,145,차조밥,매콤콩나물국,안동찜닭,온두부양념장,꽃맛살샐러드,깍두기,매실주스,
thu,105,기장밥,육개장,불맛제육볶음,삼색계란찜,단배추겉절이,배추김치,그린샐러드,
fri,101,베이컨김치볶음밥,유부장국,비엔나떡볶음,연근땅콩조림,만다린샐러드요거트d,배추김치,약과,
mon,71,백미밥,등뼈해장국,모듬장조림,부추양파겉절이,,깍두기,석류주스,
tue,160,기장밥,청량된장찌개,고추장불고기,비빔막국수,상추쌈쌈장,배추김치,호박죽,
wed,141,흑미밥,부대찌개,생선까스콘소스,매콤어묵볶음,얼갈이무생채,깍두기,그린샐러드,
thu,145,차조밥,북어계란국,춘천닭갈비,알감자엿장조림,구운버섯샐러드,배추김치,숭늉,
fri,96,완두콩밥,미소장국,렌틸콩카레소스,교자만두비빔야채,견과류멸치볶음,배추김치,석류주스,
mon,72,백미밥,설렁탕소면,오징어김치전,한식잡채,,깍두기,미숫가루,
tue,174,흑미밥,들깨미역국,버섯간장불고기,양념어묵,매콤콩나물무침,배추김치,숭늉,
wed,111,차조밥,닭개장,돈육메추리알조림,맛살계란찜,단배추겉절이,깍두기,그린샐러드유자D,
thu,131,쌀밥,해물짬뽕국,마파두부소스,새우튀김머스타드,실곤약야채무침,배추김치,홍초,
fri,93,잡곡밥,사골된장찌개,돈육김치찜,도토리묵무침,양배추찜양념장,포기김치,그린샐러드키위D,
mon,70,후리가케주먹밥,가쓰오우동,로제떡볶이,모듬튀김케찹,그린샐러드오리엔탈,단무지,,
tue,134,차조밥,얼큰어묵국,뼈없는안동찜닭,어슷우엉조림,오이양파무침,배추김치,호박죽,
wed,128,취나물밥양념장,청양된장찌개,제육볶음,맛살콩나물냉채,구이김,포기김치,두유,
thu,122,베이컨김치볶음밥,들깨미역국,계란후라이,돈까스샐러드,김가루무침,단무지,핫도그케찹,
fri,99,흑미밥,감자수제비국,제육김치볶음,온두부양념장,배추무생채,고추마늘장아찌,콘슬로우,
mon,53,잡곡밥,닭개장,오징어김치전,감자조림,브로콜리초장,깍두기,블루베리머핀,
fri,81,흑미밥,돈육김치찌개,오징어까스타르타르s,쫄면야채무침,땅콩우엉조림,열무김치,숭늉,
mon,61,잡곡밥,소고기국밥미니소면,감자야채전,견과류멸치볶음,김가루대파무침,깍두기,약과,
tue,177,차조밥,북어채계란국,고추장불고기,야채고로케케찹,오이부추겉절이,배추김치,오미자차,
wed,170,강낭콩밥,참치김치찌개,비엔나브로콜리볶음,사각어묵조림,치커리유자생채,양념깻잎지,바나나,
mon,150,완두콩밥,떡만두국,짜장소스,칠리표고탕수육,단무지무침,배추김치,비피더스,
wed,62,잡곡밥,순대국밥,오징어초무침,야채부추전,오이고추된장무침,깍두기,요구르트,
fri,119,차조밥,김치공나물국,크리미어니언치킨까스,가지마파소스볶음,마카로니샐러드,배추김치,오미자차,
mon,129,완두콩밥,뜨끈어묵국,순살야채찜닭,국물떡볶이,모듬튀김,배추김치,그린샐러드키위D,
tue,83,흑미밥,돈등뼈감자탕,한식잡채,단호박견과찜,부추양파겉절이,깍두기,두유,
wed,64,잡곡밥,맑은소고기무국,비빔메밀국수,군만두,연근땅콩조림,배추김치,약과수정과,
fri,145,차조밥,얼큰 오징어무국,비엔나소시지떡볶음,우엉튀김조림,샐러드스파게티,배추김치,밤만쥬,
mon,123,보리열무비빔밥,청양초된장찌개,청양초된장찌개,볶음고추장,맛김가루,포기김치,요플레,
tue,110,완두콩밥,미니우동,피자치즈돈까스,브로콜리맛살볶음,단무지부추무침,포기김치,만다린샐러드,
wed,54,미니쌀밥,바지락칼국수,단호박고구마튀김,김치고기찐만두,무양파장아찌,포기김치,미숫가루,
mon,153,차조밥,새알심미역국,콩나물불고기,스크램블에그,양배추쌈양념장,배추김치,오미자차,
tue,103,강낭콩밥,꽃게된장국,뼈없는안동찜닭,매운어묵,오이부추무침,포기김치,숭늉,
wed,129,흑미밥,돈육고추장찌개,동그랑땡전,두부무조림,푸실리샐러드,포기김치,석류차,
thu,79,완두콩밥,소고기무국,해물볶음우동,탕수만두,모듬콩조림,포기김치,그린샐러드,
fri,47,쌀밥,영양닭죽,오징어김치전,모듬야채스틱쌈장,,깍두기,안흥찐빵,
mon,136,차조밥,얼큰콩나물국,제육간장불고기,한식잡채,배추겉절이,고추마늘장아찌,콘슬로우,
tue,128,완두콩밥,모듬어묵국,브로콜리카레소스,치킨까스샐러드허니머스타드S,야채비빔만두,포기김치,숭늉,
wed,78,흑미밥,순두부찌개,돈육장조림,깻잎멸치볶음,꽃맛살샐러드,포기김치,매실차,
thu,88,강낭콩밥,호박수제비국,닭살데리야끼조림,매콤감자조림,무생채,포기김치,식혜,
fri,60,소시지오므라이스소스,두부미역장국,푸실리샐러드,수제피클,,포기김치,마늘빵,
mon,187,차조밥,시락국,제육볶음,온두부양념장,오이양파무침,볶음김치,귤,
tue,134,검정콩밥,맑은미역국,매운돈갈비찜,부들계란찜,배추겉절이,고추마늘장아찌,숭늉,
wed,123,흑미밥,순대국밥미니소면,사각어묵볶음,모듬야채스틱쌈장,부추양파무침,깍두기,요구르트,
