일자,요일,정원,휴가자,출장자,초근,재택,Menu1,Menu2,Menu3,Menu4,Menu5,Menu6,Menu7,중식계
2021-07-28,수,644,135,26,0,24,작은밥,*골뱅이물회*,부추오징어전,콘버터구이,,배추김치,아이스홍초,131
2021-07-29,목,643,170,26,0,36,쌀밥/흑미밥,청량된장찌개,제육불고기,고깃집콩나물무침,상추&깻잎쌈*쌈장,배추김치,밤만쥬,134
2021-07-30,금,643,212,26,0,19,*밥버거*(참치마요.볶음김치),얼큰어묵탕,돈까스샐러드,어니언감자치즈소스,,수제피클,수박,91
2021-08-02,월,643,168,26,0,15,쌀밥/기장밥,닭개장,떡갈비&구운야채,연근엿장조림,삼색겨자냉채,깍두기,망고주스,159
2021-08-03,화,643,138,26,0,18,쌀밥/흑미밥,소고기미역국,매운돈갈비찜,꽃맛살샐러드,오이송송이,배추김치,아이스홍초,149
2021-08-04,수,644,139,26,0,69,김가루작은밥,냉모밀,새우튀김/허니머스타드,몽글계란찜,,비트무피클,냉미숫가루,153
2021-08-05,목,644,149,26,0,45,감자탕볶음밥,팽이된장국,브로콜리비엔나볶음,푸실리펜네샐러드,견과류멸치볶음,깍두기,수박,115
2021-08-06,금,644,220,26,0,43,백미밥,순대국밥*다대기,오징어초무침,왕만두*초간장,무양파간장지,깍두기,그린샐러드,82
2021-08-09,월,644,152,27,0,48,쌀밥/차조밥,청량콩나물냉국,구름치즈찜닭,타코야끼,방울토마토샐러드,배추김치,매실주스,169
2021-08-10,화,644,151,27,0,38,쌀밥/기장밥,닭곰탕,고추장불고기,알감자엿장조림,리코타샐러드&발사믹d,배추김치,식혜,158
2021-08-11,수,644,172,27,0,48,떠먹는유부초밥,미니우동,매콤국물떡볶이,납작만두*양념장,단무지무침,배추김치,어니언치즈감자,112
2021-08-12,목,645,154,27,0,21,참치야채비빔밥,미소된장국,돈육메알장조림,연두부*양념장,김가루무침,배추김치,석류주스,112
2021-08-13,금,645,236,27,0,16,흑미밥/쌀밥,소고기국밥(큰그릇),새우까스*탈탈소스,매콤어묵볶음,피자또띠아,깍두기,그린샐러드,59
2021-08-17,화,645,231,27,0,21,쌀밥/차조밥,황태미역국,제육볶음,감자고로케*케찹,고깃집콩나물무침,배추김치,미숫가루,130
2021-08-18,수,645,191,27,0,33,작은밥,크림스프,순살돈까스/데미S,미트토마토스파게티,수제피클,배추김치,그린샐러드,136
2021-08-19,목,645,194,27,0,19,쌀밥/취나물밥/양념장,돈육김치찌개,오징어야채볶음,깻잎멸치조림,구운김*양념장,깍두기,알새우칩,103
2021-08-20,금,645,266,27,0,22,미니야채볶음밥,,짜장면,후르츠탕수육,단무지무침,배추김치,요구르트,77
2021-08-23,월,643,206,27,0,22,쌀밥/흑미밥,두부된장찌개,동인동찜갈비,콘버터구이,김가루대파무침,배추김치,그린샐러드,178
2021-08-24,화,643,180,27,0,21,쌀밥/차조밥,매콤콩나물국,안동찜닭,온두부*양념장,꽃맛살샐러드,깍두기,매실주스,145
2021-08-25,수,643,170,27,0,34,쌀밥/기장밥,육개장,불맛제육볶음,삼색계란찜,단배추겉절이,배추김치,그린샐러드,105
2021-08-26,목,643,209,27,0,23,베이컨김치볶음밥,유부장국,비엔나떡볶음,연근땅콩조림,만다린샐러드&요거트d,배추김치,약과,101
2021-08-27,금,643,282,27,0,22,백미밥,등뼈해장국,모듬장조림,부추양파겉절이,,깍두기,석류주스,71
2021-08-30,월,643,205,27,0,15,쌀밥/기장밥,청량된장찌개,고추장불고기,비빔막국수,상추쌈*쌈장,배추김치,호박죽,160
2021-08-31,화,643,209,27,0,18,쌀밥/흑미밥,부대찌개,생선까스*콘소스,매콤어묵볶음,얼갈이무생채,깍두기,그린샐러드,141
2021-09-01,수,643,153,29,0,35,쌀밥/차조밥,북어계란국,춘천닭갈비,알감자엿장조림,구운버섯샐러드,배추김치,숭늉,145
2021-09-02,목,642,135,29,0,15,쌀밥/완두콩밥,미소장국,렌틸콩카레소스,교자만두&비빔야채,견과류멸치볶음,배추김치,석류주스,96
2021-09-03,금,642,189,29,0,12,백미밥,설렁탕*소면,오징어김치전,한식잡채,,깍두기,미숫가루,72
2021-09-06,월,642,170,29,0,9,쌀밥/흑미밥,들깨미역국,버섯간장불고기,양념어묵,매콤콩나물무침,배추김치,숭늉,174
2021-09-07,화,642,161,29,0,18,쌀밥/차조밥,닭개장,돈육메추리알조림,맛살계란찜,단배추겉절이,깍두기,그린샐러드&유자D,111
2021-09-08,수,642,158,29,0,50,쌀밥,해물짬뽕국,마파두부소스,새우튀김*머스타드,실곤약야채무침,배추김치,홍초,131
2021-09-09,목,641,180,29,0,33,쌀밥/잡곡밥,사골된장찌개,돈육김치찜,도토리묵무침,양배추찜*양념장,포기김치,그린샐러드*키위D,93
2021-09-10,금,641,204,29,0,42,후리가케주먹밥,가쓰오우동,로제떡볶이,모듬튀김*케찹,그린샐러드*오리엔탈,단무지,,70
2021-09-13,월,658,147,29,0,16,차조밥/쌀밥,얼큰어묵국,뼈없는안동찜닭,어슷우엉조림,오이양파무침,배추김치,호박죽,134
2021-09-14,화,658,133,29,0,15,취나물밥&양념장,청양된장찌개,제육볶음,맛살콩나물냉채,구이김,포기김치,두유,128
2021-09-15,수,658,118,29,0,31,베이컨김치볶음밥,들깨미역국,계란후라이,돈까스샐러드,김가루무침,단무지,핫도그&케찹,122
2021-09-16,목,657,148,29,0,19,흑미밥/쌀밥,감자수제비국,제육김치볶음,온두부&양념장,배추무생채,고추마늘장아찌,콘슬로우,99
2021-09-17,금,657,249,29,0,43,잡곡밥/쌀밥,닭개장,오징어김치전,감자조림,브로콜리&초장,깍두기,블루베리머핀,53
2021-09-23,목,659,255,29,0,17,흑미밥/쌀밥,돈육김치찌개,오징어까스&타르타르s,쫄면야채무침,땅콩우엉조림,열무김치,숭늉,81
2021-09-24,금,659,257,29,0,31,잡곡밥/쌀밥,소고기국밥&미니소면,감자야채전,견과류멸치볶음,김가루대파무침,깍두기,약과,61
2021-09-27,월,658,140,29,0,0,차조밥/쌀밥,북어채계란국,고추장불고기,야채고로케*케찹,오이부추겉절이,배추김치,오미자차,177
2021-09-28,화,658,144,29,0,18,강낭콩밥/쌀밥,참치김치찌개,비엔나브로콜리볶음,사각어묵조림,치커리유자생채,양념깻잎지,바나나,170
2021-09-29,수,658,159,29,0,13,완두콩밥/쌀밥,떡만두국,짜장소스,칠리표고탕수육,단무지무침,배추김치,비피더스,150
2021-10-01,금,658,197,27,0,24,잡곡밥/쌀밥,순대국밥,오징어초무침,야채부추전,오이고추된장무침,깍두기,요구르트,62
2021-10-05,화,657,151,27,0,13,차조밥/쌀밥,김치공나물국,크리미어니언치킨까스,가지마파소스볶음,마카로니샐러드,배추김치,오미자차,119
2021-10-06,수,657,141,27,0,7,완두콩밥/쌀밥,뜨끈어묵국,순살야채찜닭,국물떡볶이,모듬튀김,배추김치,그린샐러드&키위D,129
2021-10-07,목,657,163,27,0,11,흑미밥/쌀밥,돈등뼈감자탕,한식잡채,단호박견과찜,부추양파겉절이,깍두기,두유,83
2021-10-08,금,657,219,27,0,29,잡곡밥/쌀밥,맑은소고기무국,비빔메밀국수,군만두,연근땅콩조림,배추김치,약과&수정과,64
2021-10-12,화,657,142,28,0,13,차조밥/쌀밥,얼큰 오징어무국,비엔나소시지떡볶음,우엉튀김조림,샐러드스파게티,배추김치,밤만쥬,145
2021-10-13,수,657,143,28,0,10,보리열무비빔밥,청양초된장찌개,청양초된장찌개,볶음고추장,맛김가루,포기김치,요플레,123
2021-10-14,목,657,165,28,0,14,완두콩밥/쌀밥,미니우동,피자치즈돈까스,브로콜리맛살볶음,단무지부추무침,포기김치,만다린샐러드,110
2021-10-15,금,657,200,28,0,22,미니쌀밥,바지락칼국수,단호박&고구마튀김,김치&고기찐만두,무양파장아찌,포기김치,미숫가루,54
2021-10-18,월,690,132,28,0,14,차조밥/쌀밥,새알심미역국,콩나물불고기,스크램블에그,양배추쌈*양념장,배추김치,오미자차,153
2021-10-19,화,690,142,28,0,5,강낭콩밥/쌀밥,꽃게된장국,뼈없는안동찜닭,매운어묵,오이부추무침,포기김치,숭늉,103
2021-10-20,수,690,133,28,0,9,흑미밥/쌀밥,돈육고추장찌개,동그랑땡전,두부무조림,푸실리샐러드,포기김치,석류차,129
2021-10-21,목,690,136,28,0,15,완두콩밥/쌀밥,소고기무국,해물볶음우동,탕수만두,모듬콩조림,포기김치,그린샐러드,79
2021-10-22,금,690,201,28,0,15,,영양닭죽,오징어김치전,모듬야채스틱*쌈장,,깍두기,안흥찐빵,47
2021-10-25,월,688,157,28,0,11,차조밥/쌀밥,얼큰콩나물국,제육간장불고기,한식잡채,배추겉절이,고추마늘장아찌,콘슬로우,136
2021-10-26,화,688,123,28,0,9,완두콩밥/쌀밥,모듬어묵국,브로콜리카레소스,치킨까스샐러드&허니머스타드S,야채비빔만두,포기김치,숭늉,128
2021-10-27,수,688,130,28,0,14,흑미밥/쌀밥,순두부찌개,돈육장조림,깻잎멸치볶음,꽃맛살샐러드,포기김치,매실차,78
2021-10-28,목,688,160,28,0,19,강낭콩밥/쌀밥,호박수제비국,닭살데리야끼조림,매콤감자조림,무생채,포기김치,식혜,88
2021-10-29,금,688,190,28,0,22,소시지오므라이스&소스,두부미역장국,푸실리샐러드,수제피클,,포기김치,마늘빵,60
2021-11-01,월,688,145,28,0,16,차조밥/쌀밥,시락국,제육볶음,온두부/양념장,오이양파무침,볶음김치,귤,187
2021-11-02,화,688,120,28,0,11,검정콩밥/쌀밥,맑은미역국,매운돈갈비찜,부들계란찜,배추겉절이,고추마늘장아찌,숭늉,134
2021-11-03,수,688,128,28,0,9,흑미밥/쌀밥,순대국밥&미니소면,사각어묵볶음,모듬야채스틱*쌈장,부추양파무침,깍두기,요구르트,123
2021-11-04,목,688,137,28,0,18,완두콩밥/쌀밥,크림스프,등심돈까스&소스,토마토스파게티,수제피클,포기김치,식빵러스크,89
2021-11-05,금,688,176,28,0,22,잡곡밥/쌀밥,떡국,동그랑땡전,오징어무침회,콩나물부추무침,포기김치,두유,66
2021-11-08,월,688,156,28,0,19,차조밥/쌀밥,돈육김치찌개,생선까스*타르타르S,어슷우엉콩조림,실곤약야채무침,포기김치,망고주스,188
2021-11-09,화,688,130,27,0,10,완두콩밥/쌀밥,해물짬뽕국,짜장소스,칠리탕수육,만다린샐러드,포기김치,요구르트,117
2021-11-10,수,688,125,27,0,10,흑미밥/쌀밥,닭개장,비엔나브로콜리볶음,두부무조림,오이부추무침,깍두기,수정과,107
2021-11-11,목,688,134,27,0,13,후리가케밥,모듬어묵국,깐부오징어치킨,매콤떡볶이,수제피클,포기김치,그린샐러드,83
2021-11-12,금,687,197,27,0,20,미니쌀밥,잔치국수,왕만두*장,아삭고추된장무침,단무지,포기김치,비피더스,71
2021-11-15,월,687,141,27,0,10,차조밥/쌀밥,맑은소고기무국,아귀콩나물찜,우엉강정,펜네샐러드파스타,포기김치,숭늉,144
2021-11-16,화,686,119,27,0,16,강낭콩밥/쌀밥,배추시락국,돈육고추장볶음,달콤감자조림,오이부추생채,포기김치,유자차,124
2021-11-17,수,686,108,27,0,9,완두콩밥/쌀밥,미니우동,피자치즈돈까스,브로콜리맛살볶음,단무지무침,깍두기,열대과일샐러드,119
2021-11-18,목,686,138,27,0,21,취나물밥*양념장,청양된장찌개,오징어제육볶음,참나물무생채,구이김,포기김치,찐빵,107
2021-11-19,금,686,193,27,0,25,미니쌀밥,잔치국수,왕만두*장,아삭고추된장무침,단무지,포기김치,비피더스,67
2021-11-22,월,685,166,27,0,16,차조밥/쌀밥,얼큰콩나물국,매콤닭갈비볶음,콘치즈오븐구이,배추무생채,포기김치,숭늉,149
2021-11-23,화,684,147,27,0,19,완두콩밥/쌀밥,북어미역국,브로콜리카레소스,피쉬앤칩스*타르타르S,쫄면야채무침,포기김치,오미자차,136
2021-11-24,수,684,129,27,0,14,김치볶음밥,미소된장국,갈릭마요미트볼,스크램블에그,그린샐러드*키위D,김가루/깍두기,밀감,116
2021-11-25,목,684,125,27,0,13,강낭콩밥/쌀밥,홍합어묵탕,제육볶음,한식잡채,토마토샐러드,포기김치,유자차,91
2021-11-26,금,684,170,27,0,25,잡곡밥,소고기국밥,오징어부추전,도토리묵무침,김가루무침,석박지,밤만쥬,55
2021-11-29,월,684,171,27,0,21,차조밥/쌀밥,시락국,제육김치볶음,멸치견과류조림,봄동오이생채,무양파장아찌,숭늉,145
2021-11-30,화,684,145,27,0,17,흑미밥/쌀밥,떡만두국,치킨까스샐러드,사각어묵볶음,마카로니콘범벅,포기김치,매실차,156
2021-12-01,수,684,125,28,0,20,쌀밥,들깨미역국,나물비빔밥*볶음고추장,돈육장조림,오징어젓갈무침,김무침/포기김치,식혜,101
2021-12-02,목,684,130,28,0,16,강낭콩밥/쌀밥,돈육김치찌개,비엔나떡볶음,깻잎멸치조림,콩나물무침,깍두기,약과,100
2021-12-03,금,684,200,28,0,41,훈제오리볶음밥,얼큰어묵국,로제떡볶이,단무지무침,그린샐러드,포기김치,비피더스,73
2021-12-06,월,693,147,28,0,16,차조밥/쌀밥,바지락무국,제육볶음,양념오뎅,봄동겉절이,포기김치,숭늉,169
2021-12-07,화,692,111,28,0,13,쌀밥,파송송계란국,마파두부,맛쵸킹탕수육,그린샐러드*키위D,포기김치,귤,135
2021-12-08,수,691,129,28,0,9,강낭콩밥/쌀밥,맑은콩나물국,야채찜닭,우엉땅콩조림,양배추&다시마쌈,포기김치,유자차,109
2021-12-09,목,691,125,28,0,22,흑미밥/쌀밥,참치김치찌개,야채고로케*케찹,맛살계란찜,솎음배추나물무침,깍두기,수정과,112
2021-12-10,금,690,199,28,0,33,미니밥,칼국수,단호박&고구마튀김,찐만두*장,단무지,포기김치,밤만쥬,75
2021-12-13,월,690,164,28,0,22,차조밥/쌀밥,얼큰소고기국,브로콜리비엔나볶음,우엉부추강정,펜네샐러드,포기김치,오미자차,155
2021-12-14,화,690,144,28,0,14,검정콩밥/쌀밥,오징어콩나물국,제육두루치기,고구마맛탕,봄동무생채,포기김치,숭늉,157
2021-12-15,수,689,133,28,0,17,닭갈비볶음밥,모듬어묵국,오징어까스/*타르타르S,그린샐러드,,깍두기,요구르트,110
2021-12-16,목,689,150,28,0,18,강낭콩밥/쌀밥,도토리묵채국,돈육김치찜,알감자버터구이,삼색겨자냉채,무양파장아찌,망고주스,110
2021-12-17,금,641,203,28,0,37,잡곡밥,떡국,동그랑땡전,오징어무침회,유채겉절이,포기김치,수정과,62
2021-12-20,월,641,166,28,0,13,완두콩밥/쌀밥,들깨미역국,돈육찹스테이크,메쉬드포테이토/&모닝빵,콩나물무침,포기김치,그린샐러드,173
2021-12-21,화,641,134,28,0,9,흑미밥/쌀밥,부대찌개,매콤오징어볶음,느타리버섯호박볶음,콘슬로우,포기김치,숭늉,132
2021-12-22,수,641,117,28,0,9,강낭콩밥/쌀밥,시락국,제육간장볶음,야채비빔만두,봄동무생채,포기김치,동지 팥죽,138
2021-12-23,목,641,131,29,0,14,차조밥/쌀밥,북어무채국,표고가지탕수육,양념두부조림,물미역초무침,포기김치,오미자차,138
2021-12-24,금,641,302,29,0,21,김치볶음밥,유부장국,청양크림함박,그린샐러드,,깍두기,귤,81
2021-12-27,월,642,138,29,0,14,귀리밥/쌀밥,홍합어묵탕,제육볶음,온두부*양념장,봄동시저샐러드,볶음김치,숭늉,183
2021-12-28,화,642,135,29,0,11,강낭콩밥/쌀밥,얼큰콩나물국,뼈없는안동찜닭,연근새우깡,참나물무생채,포기김치,유자차,116
2021-12-29,수,642,143,29,0,10,완두콩밥/쌀밥,크림스프,돈까스&샐러드,미트스파게티,수제피클,포기김치,마늘빵,114
2022-01-03,월,639,140,27,0,128,차조밥/쌀밥,떡만두국,콩나물불고기,오징어어묵무침,상추쌈*쌈장,포기김치,숭늉,185
2022-01-04,화,639,120,27,0,151,강낭콩밥/쌀밥,돈육김치찌개,비엔나푸실리볶음,깻잎멸치조림,동초무생채,포기김치,망고주스,162
2022-01-05,수,639,126,27,0,107,참치마요밥버거,유부가쓰오장국,매콤국물떡볶이,모듬튀김,만다린샐러드,단무지무침,쥬시쿨,139
2022-01-06,목,639,137,27,0,108,흑미밥/쌀밥,등뼈감자탕,계란장조림,콩나물무침,오이고추된장무침,깍두기,식혜,133
2022-01-07,금,638,180,27,0,130,잡곡밥/쌀밥,바지락순두부찌개,생선까스*타르타르S,쫄면야채무침,모듬콩조림,포기김치,매실차,99
2022-01-10,월,638,138,27,0,51,강낭콩밥/쌀밥,얼큰소고기국,궁중떡볶이,야채고로케*케찹,유채겉절이,포기김치,숭늉,157
2022-01-11,화,638,122,27,0,41,흑미밥/쌀밥,시락국,제육볶음,콘치즈버터구이,콩나물무침,포기김치,수정과,175
2022-01-12,수,638,117,27,0,37,완두콩밥/쌀밥,미소된장국,등심돈까스,수제비뇨끼,양배추샐러드,깍두기,요구르트,149
2022-01-13,목,638,167,27,0,50,콩나물밥*양념장,냉이된장국,코다리무조림,참나물무생채,구이김,포기김치,유자차,93
2022-01-14,금,638,231,27,0,103,치킨마요덮밥,김치두부국,사각어묵볶음,감자튀김*케찹,그린샐러드,포기김치,망고주스,101
2022-01-17,월,635,163,27,0,78,차조밥/쌀밥,북어채계란국,제육김치볶음,호박버섯볶음,상추쌈*쌈장,포기김치,숭늉,154
2022-01-18,화,633,132,27,0,30,완두콩밥/쌀밥,종합어묵국,카레소스,새우까스&타르타르소스,푸실리샐러드,포기김치,오미자차,128
2022-01-19,수,633,142,27,0,31,잡곡밥/쌀밥,바지락살미역국,닭데리야끼조림,두부무조림,봄동겉절이,포기김치,매실차,116
2022-01-20,목,633,142,27,0,26,강낭콩밥/쌀밥,참치김치찌개,갈릭마요미트볼,부들계란찜,물파래무침,무양파장아찌,귤,101
2022-01-21,금,633,228,27,0,45,흑미밥/쌀밥,순대국밥&소면,모듬야채전,부추겉절이,오이고추양파무침,깍두기,요구르트,94
2022-01-24,월,632,147,28,0,65,차조밥/쌀밥,건새우아욱국,오징어불고기,양념오뎅,유채겉절이,포기김치,숭늉,197
2022-01-25,화,631,149,28,0,57,강낭콩밥/쌀밥,참치김치찌개,스크램블에그,야채비빔만두,열무된장무침,고추마늘장아찌,안흥찐빵,144
2022-01-26,수,631,140,28,0,56,잡곡밥/쌀밥,다슬기국,뼈없는안동찜닭,콩나물무침,마카로니샐러드,포기김치,오미자차,127
2022-01-27,목,631,151,28,0,55,비빔밥,청양된장찌개,돈육계란장조림,명엽채볶음,포기김치,매실차,,144
2022-01-28,금,631,270,28,0,56,흑미밥,닭개장,비엔나푸실리볶음,감자조림,물파래무생채,포기김치,수정과,69
2022-02-04,금,630,382,27,0,88,백미밥,칼국수,오징어초무침,새송이어묵조림,오이고추된장무침,포기김치,요구르트,72
2022-02-07,월,630,131,27,0,96,차조밥/쌀밥,꽃게된장국,제육두루치기,브로콜리맛살볶음,콩나물무침,포기김치,숭늉,182
2022-02-08,화,629,126,27,0,73,강낭콩밥/쌀밥,김치어묵국,새우까스&허니머스타드S,명엽채볶음,시금치나물무침,고추마늘장아찌,매실차,179
2022-02-09,수,629,133,27,0,68,비빔밥(쌀밥),들깨미역국,돈육계란장조림,땅콩멸치볶음,,포기김치,귤,157
2022-02-10,목,629,153,27,0,58,흑미밥/쌀밥,돈육김치찌개,해물동그랑땡전*케찹,동초무생채,연근땅콩조림,깍두기,유자차,126
2022-02-11,금,628,210,27,0,70,훈제오리볶음밥,팽이미소된장국,로제떡볶이,그린샐러드,,포기김치,비피더스,83
2022-02-14,월,655,164,27,0,48,귀리밥/쌀밥,호박수제비국,제육볶음,도토리묵*양념장,상추유채겉절이,포기김치,숭늉,166
